Date,USD,CRUDE,GOLD
17-Mar-17,65.47499984,3204.661692,2849.18143
20-Mar-17,65.34499872,3176.089657,2854.101201
21-Mar-17,65.34499872,3205.268295,2858.147292
22-Mar-17,65.45499864,3140.510812,2886.744359
23-Mar-17,65.45499864,3157.863772,2885.536537
24-Mar-17,65.42500048,3144.123867,2877.888321
27-Mar-17,64.99499961,3106.327662,2888.053279
28-Mar-17,65.04499943,3154.27885,2883.789068
29-Mar-17,64.87500079,3184.30553,2869.671021
30-Mar-17,64.86000001,3246.229996,2867.103996
31-Mar-17,64.86000001,3267.954846,2858.220815
03-Apr-17,64.98500211,3288.420182,2877.813782
04-Apr-17,65.07999894,3312.262289,2905.414239
05-Apr-17,64.87500079,3346.54703,2887.261115
06-Apr-17,64.60599806,3333.358912,2881.537127
07-Apr-17,64.26999981,3363.390684,2885.902941
10-Apr-17,64.6050005,3407.398225,2871.022199
11-Apr-17,64.55499947,3428.392682,2897.450533
12-Apr-17,64.68999906,3458.863806,2923.762883
13-Apr-17,64.44499839,3424.426063,2935.323091
17-Apr-17,64.47999943,3409.573558,2943.028848
18-Apr-17,64.6050005,3393.026819,2937.694439
19-Apr-17,64.66500038,3373.272182,2931.511106
20-Apr-17,64.62000047,3309.283767,2926.012839
21-Apr-17,64.65000041,3255.774644,2932.912558
24-Apr-17,64.49000018,3211.87033,2907.619125
25-Apr-17,64.32999952,3176.887791,2891.360038
26-Apr-17,64.13000023,3189.518425,2872.721214
27-Apr-17,64.11500077,3142.274224,2877.275565
28-Apr-17,64.2899983,3181.486954,2885.045367
01-May-17,64.25500085,3150.152758,2875.83579
02-May-17,64.16500158,3133.194084,2860.084659
03-May-17,64.16500158,3074.74288,2852.220739
04-May-17,64.21499798,3004.703634,2815.901962
05-May-17,64.3150015,2937.087142,2816.322277
08-May-17,64.35999998,2982.448749,2812.820837
09-May-17,64.67999894,2993.860934,2807.584972
10-May-17,64.61499832,3033.345759,2806.859966
11-May-17,64.40499924,3091.192602,2800.01456
12-May-17,64.24300095,3072.344123,2804.96254
15-May-17,64.06499984,3152.06737,2806.844209
16-May-17,64.0450016,3142.739087,2809.572776
17-May-17,64.13000023,3141.467067,2841.231958
18-May-17,64.88000119,3170.682817,2881.371072
19-May-17,64.56499849,3255.832851,2865.970045
22-May-17,64.5099985,3310.672668,2870.35469
23-May-17,64.89499859,3318.062666,2886.97771
24-May-17,64.76999817,3345.014349,2870.297018
25-May-17,64.55499947,3267.33221,2871.079899
26-May-17,64.5099985,3171.03595,2883.157172
29-May-17,64.5400005,3230.090129,2889.714063
30-May-17,64.63499905,3203.989265,2888.403637
31-May-17,64.5099985,3139.232413,2883.922134
01-Jun-17,64.47799966,3145.859222,2891.870086
02-Jun-17,64.41500164,3062.817494,2896.678379
05-Jun-17,64.3499981,3065.66235,2923.027906
06-Jun-17,64.43000067,3061.711628,2946.870865
07-Jun-17,64.43499913,3030.468227,2947.722148
08-Jun-17,64.25000138,2948.068676,2922.780148
09-Jun-17,64.24499856,2947.335139,2901.064981
12-Jun-17,64.47999943,2986.295484,2898.87002
13-Jun-17,64.34500039,2974.289412,2890.064824
14-Jun-17,64.23499938,2925.658928,2898.626341
15-Jun-17,64.56499849,2878.991507,2879.26383
16-Jun-17,64.46500205,2886.266919,2873.860514
19-Jun-17,64.49499964,2887.674797,2859.430401
20-Jun-17,64.5400005,2831.443107,2853.734683
21-Jun-17,64.5300009,2808.207121,2856.79188
22-Jun-17,64.6050005,2775.535006,2868.543268
23-Jun-17,64.50500088,2778.660865,2874.521392
26-Jun-17,64.43499913,2789.667833,2845.014965
27-Jun-17,64.47499814,2844.526288,2857.379611
28-Jun-17,64.52500018,2872.217217,2864.22978
29-Jun-17,64.65999962,2923.783943,2853.930147
30-Jun-17,64.62000047,2944.113363,2848.337425
03-Jul-17,64.84500196,3017.284629,2825.936445
04-Jul-17,64.78999845,3055.606887,2813.913112
05-Jul-17,64.79999902,2997.862049,2810.575634
06-Jul-17,64.72499869,2977.477065,2813.453937
07-Jul-17,64.62499922,2876.34003,2793.218067
10-Jul-17,64.47499814,2858.254766,2770.604989
11-Jul-17,64.56499849,2877.274932,2775.64978
12-Jul-17,64.47499814,2955.91295,2789.781588
13-Jul-17,64.45999893,2941.695527,2788.272526
14-Jul-17,64.42399856,2983.932444,2792.180777
17-Jul-17,64.34500039,2994.242485,2808.468093
18-Jul-17,64.31599839,2983.188789,2821.447515
19-Jul-17,64.26999981,3012.614831,2822.299553
20-Jul-17,64.37499827,3056.741491,2824.571513
21-Jul-17,64.38499963,3000.454616,2842.459523
24-Jul-17,64.39499996,2975.170046,2855.975987
25-Jul-17,64.38499963,3050.099838,2849.60362
26-Jul-17,64.35500072,3125.655532,2836.710437
27-Jul-17,64.12499963,3136.781217,2854.907872
28-Jul-17,64.11500077,3173.387956,2860.043759
01-Aug-17,64.09500007,3178.980223,2870.989228
02-Aug-17,63.63500185,3132.143755,2858.841826
03-Aug-17,63.70499998,3161.161286,2847.737188
04-Aug-17,63.67499873,3126.537954,2849.481822
07-Aug-17,63.84000163,3134.395701,2841.159307
08-Aug-17,63.69199976,3147.433048,2843.000958
09-Aug-17,63.85999845,3153.933694,2871.434396
10-Aug-17,64.09500007,3176.760897,2906.385329
11-Aug-17,64.13999966,3105.004286,2920.611927
14-Aug-17,64.09000082,3112.745012,2908.743975
16-Aug-17,64.17000019,3054.59965,2888.862568
17-Aug-17,64.17000019,3004.958626,2915.562397
18-Aug-17,64.09500007,3051.866899,2927.53759
21-Aug-17,64.1099984,3090.009343,2918.480989
22-Aug-17,64.07199847,3073.78527,2912.955076
23-Aug-17,64.0450016,3082.31977,2914.483233
24-Aug-17,64.0450016,3072.559715,2910.852239
25-Aug-17,64.00500161,3058.360521,2909.751158
28-Aug-17,63.90499934,3008.790228,2932.577119
29-Aug-17,64.01499897,2976.861974,2979.293907
30-Aug-17,63.98999913,2966.626566,2955.231203
31-Aug-17,63.93500112,2997.636519,2957.442404
01-Sep-17,64.02499946,3010.646327,2977.98081
04-Sep-17,64.04000195,3043.163318,3013.85469
05-Sep-17,64.10500091,3101.196371,3012.883088
06-Sep-17,64.06000116,3149.898741,3019.816033
07-Sep-17,64.01499897,3140.71821,3020.18997
08-Sep-17,63.78500066,3107.871588,3035.850357
11-Sep-17,63.93500112,3052.53014,3001.894195
12-Sep-17,64.03100125,3085.85059,2988.857539
13-Sep-17,64.0099999,3127.8896,2994.971443
14-Sep-17,64.12300125,3202.036291,2988.759276
15-Sep-17,64.1099984,3195.448184,2992.954585
18-Sep-17,64.15799908,3196.673612,2966.619596
19-Sep-17,64.29999807,3218.554609,2962.032665
20-Sep-17,64.29299914,3262.715153,2975.384643
21-Sep-17,64.80999847,3285.465355,2953.755996
22-Sep-17,64.79499834,3290.153403,2964.614363
25-Sep-17,65.12699928,3346.532661,2978.353328
26-Sep-17,65.45999887,3408.406663,3001.515765
27-Sep-17,65.71499957,3425.000003,2980.039694
28-Sep-17,65.47000161,3423.657964,2964.016836
29-Sep-17,65.30999946,3374.346815,2966.425991
03-Oct-17,65.4849986,3314.63103,2949.626282
04-Oct-17,65.03000029,3281.374403,2947.600506
05-Oct-17,65.14500105,3293.951442,2943.323365
06-Oct-17,65.39999948,3268.104916,2942.959558
09-Oct-17,65.35500052,3241.946271,2971.379671
10-Oct-17,65.25000212,3290.851793,2981.203512
11-Oct-17,65.15999809,3334.17988,2977.413342
12-Oct-17,65.06000126,3296.369303,2983.186759
13-Oct-17,64.69999808,3328.711978,2981.043544
16-Oct-17,64.69999808,3368.243119,2990.824152
17-Oct-17,65.03000029,3367.085727,2968.327941
18-Oct-17,65.05499847,3392.395574,2959.105167
19-Oct-17,64.99499961,3355.851531,2966.346796
20-Oct-17,65.03999895,3355.452143,2958.247298
23-Oct-17,65.02299798,3390.724004,2946.92297
24-Oct-17,65.09000027,3403.974578,2952.238683
25-Oct-17,64.92500156,3398.851227,2939.697975
26-Oct-17,64.83999855,3398.312529,2935.969442
27-Oct-17,65.03999895,3461.882828,2926.560881
30-Oct-17,64.86000001,3512.631062,2930.076651
31-Oct-17,64.75000186,3511.330222,2925.079928
01-Nov-17,64.56499849,3533.100581,2922.122513
02-Nov-17,64.5750006,3511.942044,2926.817847
03-Nov-17,64.56000068,3547.427608,2918.51506
06-Nov-17,64.62499922,3641.366438,2922.968099
07-Nov-17,65.06000126,3727.188037,2940.804545
08-Nov-17,64.91999844,3706.970646,2950.270245
09-Nov-17,64.97499924,3715.985551,2957.048865
10-Nov-17,65.19000017,3726.967333,2959.367879
13-Nov-17,65.43999826,3719.133522,2957.45115
14-Nov-17,65.41000101,3669.050097,2954.340665
15-Nov-17,65.27000176,3609.15216,2962.699612
16-Nov-17,65.29500151,3606.699499,2949.904718
17-Nov-17,65.01499961,3639.73186,2951.785535
20-Nov-17,65.10000044,3672.320039,2958.807482
21-Nov-17,64.88000119,3686.78801,2937.703069
22-Nov-17,64.88000119,3748.978703,2943.366682
23-Nov-17,64.57000124,3766.479905,2947.374626
24-Nov-17,64.67999894,3797.017759,2944.666767
27-Nov-17,64.47700189,3759.349694,2949.91342
28-Nov-17,64.40999798,3726.253766,2944.198604
29-Nov-17,64.35999998,3713.719368,2937.599511
30-Nov-17,64.49000018,3710.878396,2923.805625
01-Dec-17,64.52000023,3760.902126,2928.883773
04-Dec-17,64.38000064,3723.229751,2914.763569
05-Dec-17,64.35999998,3703.556774,2905.000668
06-Dec-17,64.5300009,3669.756831,2898.3491
07-Dec-17,64.57000124,3634.378425,2877.764092
08-Dec-17,64.47999943,3690.855158,2854.500405
11-Dec-17,64.35500072,3698.185006,2844.343312
12-Dec-17,64.40999798,3739.102037,2819.538272
13-Dec-17,64.45999893,3686.399226,2816.528516
14-Dec-17,64.33999932,3635.552233,2833.961056
15-Dec-17,64.08000055,3669.15408,2829.887003
18-Dec-17,64.2100006,3687.167898,2839.166875
19-Dec-17,64.06000116,3689.283382,2844.343312
20-Dec-17,64.11500077,3705.746218,2847.518245
21-Dec-17,64.01999882,3719.11586,2849.286966
22-Dec-17,64.01999882,3725.114232,2857.183674
26-Dec-17,64.05000204,3786.858374,2876.489302
27-Dec-17,64.11999981,3824.903907,2890.01471
28-Dec-17,64.08000055,3822.854538,2902.403771
29-Dec-17,63.84000163,3845.180845,2904.91628
01-Jan-18,63.67999833,3824.551322,2913.846306
02-Jan-18,63.45999907,3836.70322,2917.467755
03-Jan-18,63.50499835,3871.198635,2922.122513
04-Jan-18,63.39999864,3923.56972,2914.899509
05-Jan-18,63.33999923,3893.756509,2922.199364
08-Jan-18,63.4749998,3908.16958,2923.070627
09-Jan-18,63.66999992,3962.762441,2920.654577
10-Jan-18,63.63000121,4039.257682,2929.329916
11-Jan-18,63.68999988,4081.322926,2934.246471
12-Jan-18,63.60999845,4039.904202,2949.652383
15-Jan-18,63.51500148,4092.156095,2972.042001
16-Jan-18,64.01999882,4099.012604,2979.986411
17-Jan-18,63.88499882,4069.573382,2976.332206
18-Jan-18,63.86999951,4081.321146,2961.681761
19-Jan-18,63.83000181,4037.687761,2971.326697
22-Jan-18,63.8899988,4058.669883,2980.092979
23-Jan-18,63.76000123,4098.224693,2987.419974
24-Jan-18,63.66000059,4123.891306,3010.008278
25-Jan-18,63.51500148,4202.835264,3033.336367
29-Jan-18,63.60000178,4182.06353,3006.831521
30-Jan-18,63.68999988,4122.604351,3005.530176
31-Jan-18,63.55000092,4089.633999,3007.129905
01-Feb-18,63.98000139,4172.085463,3026.671025
02-Feb-18,64.13000023,4198.583019,3044.788844
05-Feb-18,64.13999966,4156.045122,3029.320796
06-Feb-18,64.22999889,4096.334813,3043.278463
07-Feb-18,64.28000163,4039.519487,3013.282549
08-Feb-18,64.29999807,3948.958886,2993.097916
09-Feb-18,64.37499827,3866.322097,3000.903272
12-Feb-18,64.28000163,3864.127716,3011.476738
13-Feb-18,64.264998,3786.211405,3019.141356
14-Feb-18,64.1000001,3786.81039,3035.776628
15-Feb-18,63.9000011,3879.562199,3060.18153
16-Feb-18,64.21499798,3938.009669,3076.979883
19-Feb-18,64.25000138,4023.210203,3075.560367
20-Feb-18,64.86000001,4025.904127,3062.674572
21-Feb-18,64.80500046,3987.312088,3046.653404
22-Feb-18,64.97499924,4035.453571,3047.433299
23-Feb-18,64.71000019,4090.365045,3047.442586
26-Feb-18,64.76999817,4131.787672,3059.245345
27-Feb-18,64.91999844,4130.656329,3047.498309
28-Feb-18,65.21000131,4088.055902,3037.131976
01-Mar-18,65.23000197,3991.86988,3020.983753
02-Mar-18,65.2200001,3971.398001,3046.43993
05-Mar-18,65.02500211,4033.243954,3046.087301
06-Mar-18,64.90499791,4072.743611,3052.074495
07-Mar-18,64.88000119,4020.40825,3053.658894
08-Mar-18,65.10500167,3960.805645,3046.690532
09-Mar-18,65.12500158,3974.408714,3037.067408
12-Mar-18,64.98500211,3993.014817,3033.612426
13-Mar-18,64.85499849,3958.696021,3033.078757
14-Mar-18,64.83999855,3945.229387,3044.964998
15-Mar-18,64.98999836,3974.362715,3035.822708
16-Mar-18,64.98999836,4012.940799,3025.141955
19-Mar-18,65.2200001,4041.115176,3028.522626
20-Mar-18,65.21000131,4132.641502,3028.229152
21-Mar-18,65.18000207,4210.490911,3039.134941
22-Mar-18,65.10500167,4223.984828,3057.262527
23-Mar-18,64.98999836,4236.984599,3083.07975
26-Mar-18,64.82500134,4253.768357,3088.81263
27-Mar-18,64.94500068,4259.465984,3081.778063
28-Mar-18,65.15999809,4197.914311,3071.668162
29-Mar-18,65.11499797,4209.450025,3051.897517
02-Apr-18,65.12999817,4175.099833,3077.349171
03-Apr-18,65.00000163,4121.656357,3080.297187
04-Apr-18,65.04499943,4087.714091,3093.89667
05-Apr-18,64.89000009,4127.420193,3061.418171
06-Apr-18,64.93000124,4081.632024,3063.800583
09-Apr-18,64.95499853,4084.535737,3070.442082
10-Apr-18,64.94999922,4202.675839,3082.044012
11-Apr-18,65.26000041,4319.024097,3123.350481
12-Apr-18,65.29000088,4352.549411,3115.255093
13-Apr-18,65.25500088,4386.707466,3105.069336
16-Apr-18,65.47000161,4354.902042,3125.673973
17-Apr-18,65.67999982,4343.915293,3130.635143
18-Apr-18,65.72000073,4442.404062,3144.446436
19-Apr-18,65.86999976,4541.772266,3153.987113
20-Apr-18,66.20999865,4515.321155,3145.326674
23-Apr-18,66.53000074,4521.090751,3130.321547
24-Apr-18,66.41000087,4576.49983,3128.411924
25-Apr-18,66.91999901,4539.247804,3138.032642
26-Apr-18,66.80500201,4566.414641,3129.253829
27-Apr-18,66.62000158,4541.450133,3119.92038
30-Apr-18,66.45999823,4528.864442,3102.997806
01-May-18,66.79999947,4516.937913,3091.983415
02-May-18,66.68999927,4503.231814,3095.898554
03-May-18,66.67000017,4529.171504,3100.929038
04-May-18,66.82000075,4611.234745,3105.551484
07-May-18,67.13999918,4738.737974,3125.820528
08-May-18,67.12999791,4650.393716,3117.265286
09-May-18,67.34999976,4779.760107,3127.159695
10-May-18,67.24500057,4790.181627,3137.569889
11-May-18,67.35999864,4794.906296,3151.075147
14-May-18,67.55999902,4779.539398,3150.638319
15-May-18,68.07999836,4839.083955,3135.444951
16-May-18,67.77500028,4820.047166,3104.635531
17-May-18,67.76500182,4865.563585,3094.882921
18-May-18,67.99000139,4859.310837,3105.069336
21-May-18,68.11500046,4892.235999,3102.131475
22-May-18,68.02000169,4947.159087,3112.055793
23-May-18,68.37000039,4916.136531,3126.406883
24-May-18,68.33999888,4871.429552,3141.374414
25-May-18,67.73000058,4702.358097,3132.478793
28-May-18,67.40000115,4500.98942,3099.756359
29-May-18,67.84000017,4537.233024,3123.087109
30-May-18,67.44000116,4558.49894,3108.737417
31-May-18,67.43000125,4556.81599,3115.070712
01-Jun-18,66.99500023,4472.308674,3098.085383
04-Jun-18,67.06999881,4389.289116,3092.557143
05-Jun-18,67.09999846,4358.317417,3095.074498
06-Jun-18,66.84000061,4361.173777,3094.566869
07-Jun-18,67.41999977,4403.441269,3108.119029
08-Jun-18,67.53000172,4443.925293,3122.999329
11-Jun-18,67.47000048,4426.206611,3116.58522
12-Jun-18,67.47999859,4475.704117,3114.915461
13-Jun-18,67.64499824,4483.332117,3115.196865
14-Jun-18,67.68999957,4513.774369,3134.688146
15-Jun-18,68.06000006,4485.293734,3121.576021
18-Jun-18,68.03999963,4417.930987,3097.778273
19-Jun-18,68.31000034,4429.62581,3099.343249
20-Jun-18,68.06000006,4474.90783,3083.935472
21-Jun-18,67.94500205,4447.067652,3061.755611
22-Jun-18,67.8700018,4575.875485,3061.165141
25-Jun-18,68.11500046,4680.53874,3067.936383
26-Jun-18,68.37000039,4715.66389,3055.898495
27-Jun-18,68.63999797,4946.561105,3063.950781
28-Jun-18,68.84000056,5041.627269,3061.31508
29-Jun-18,68.45999916,5057.349305,3043.296986
02-Jul-18,68.720002,5075.96386,3041.427281
03-Jul-18,68.55000023,5086.236676,3040.567248
04-Jul-18,68.68999929,5082.493699,3059.797625
05-Jul-18,68.88000153,5080.788101,3062.496363
06-Jul-18,68.80500229,5025.525275,3062.093124
09-Jul-18,68.65999919,5054.931891,3069.03801
10-Jul-18,68.75499892,5094.482336,3055.66505
11-Jul-18,68.73000086,5005.236567,3042.047176
12-Jul-18,68.5200002,4811.028093,3022.316787
13-Jul-18,68.50000069,4833.30807,3012.837701
16-Jul-18,68.55000023,4757.403881,3017.747372
17-Jul-18,68.42999823,4632.631968,2994.245061
18-Jul-18,68.62499999,4639.737935,2972.165669
19-Jul-18,69.0200002,4731.104862,2979.222899
20-Jul-18,68.7399979,4707.017076,2985.359796
23-Jul-18,68.84500051,4729.258173,2991.316209
24-Jul-18,68.94700141,4720.235067,2988.196623
25-Jul-18,68.73000086,4746.148082,2992.963543
26-Jul-18,68.65999919,4778.357595,2988.37522
27-Jul-18,68.60500033,4755.954845,2977.84779
30-Jul-18,68.60500033,4799.171022,2979.76442
31-Jul-18,68.45999916,4750.076687,2978.238015
01-Aug-18,68.34999957,4649.90639,2975.402349
